key,description,text
absoluteScale,"UI string from absoluteScale","Verde ≤{{low}}% · Amarelo ≤{{mid}}% · Vermelho ＞{{mid}}% (O % representa a taxa de erro 'cumulativa recente' para essa tecla)"
accuracy,"UI string from accuracy","Acurácia: {{percent}}%"
accuracyChartAriaLabel,"UI string from accuracyChartAriaLabel",""Gráfico de Tendencia de Precisión: Cuanto más Alta esté la línea"
accuracyChartTitle,"UI string from accuracyChartTitle","Precisão"
accuracyChartTooltip,"UI string from accuracyChartTooltip",""Eixo vertical: Precisão (quanto mAIor"
actualInput,"UI string from actualInput","Entrada real: {{chars}} caracteres"
admin.bulkTranslateTitle,"UI string from admin.bulkTranslateTitle","Uma riqueza de ferramentas de localização"
admin.description,"UI string from admin.description","Esta área é apenas para manutenção e gerenciamento de conteúdo."
admin.multiLineText,"UI string from admin.multiLineText","Texto em várias linhas (uma entrada por linha)"
admin.sourceLanguage,"UI string from admin.sourceLanguage","Idioma de origem"
admin.targetLanguage,"UI string from admin.targetLanguage","Idioma alvo"
admin.title,"UI string from admin.title","PAInel de Administração"
admin.usageDescription,"UI string from admin.usageDescription"," and click Execute. The results are for manual review only. This feature requires an admin token to be enabled.""
admin.usageTitle,"UI string from admin.usageTitle","? Guia do Usuário"
auth.pleaseSignIn,"UI string from auth.pleaseSignIn"," inicia sesión primero usando Google.""
auth.signIn,"UI string from auth.signIn","Faça login com o Google"
auth.signOut,"UI string from auth.signOut","SAIr"
correctChars,"UI string from correctChars","Contagem de caracteres correta: {{chars}} caracteres"
defaultDescription,"UI string from defaultDescription"," then gradually speed up.""
dev.savedToFirestore,"UI string from dev.savedToFirestore","Salvo no Firestore em tempo real."
dev.stage,"UI string from dev.stage","Estágio"
dev.stageOverview,"UI string from dev.stageOverview","Visão Geral em Cinco Etapas (para fácil comparação visual)"
distanceToUpgrade,"UI string from distanceToUpgrade",""Para alcanzar el nivel {{stage}}"
effectiveDate,"UI string from effectiveDate","Fecha de vigencia: 21 de septiembre de 2025"
error.errorOccurred,"UI string from error.errorOccurred","Ocorreu um erro"
error.goBack,"UI string from error.goBack","Voltar para a página anterior"
error.goHome,"UI string from error.goHome","Voltar para a Home"
error.loadingError,"UI string from error.loadingError",""Ocurrió un error al cargar la página"
errorRate,"UI string from errorRate","{{key}} Taxa de Erro {{percent}}%"
highestHere,"UI string from highestHere","O mAIor aqui é {{value}}."
home.aboutBody,"UI string from home.aboutBody"," comprehension"
home.aboutTitle,"UI string from home.aboutTitle","Sobre o Typesprout"
home.cards.avgAdj,"UI string from home.cards.avgAdj","Pontuação Composta Média (30 Dias)"
home.cards.meVsSite,"UI string from home.cards.meVsSite","Eu vs Todos os Sites (30 Dias)"
home.cards.players,"UI string from home.cards.players","Número de Jogadores"
home.cards.totalChars,"UI string from home.cards.totalChars","Contagem Total de Palavras (30 Dias)"
home.ctaPractice,"UI string from home.ctaPractice","Comece a Praticar Agora"
home.ctaTest,"UI string from home.ctaTest","Faça o teste"
home.googleUsersCount,"UI string from home.googleUsersCount","Número de Usuários com Login do Google"
home.googleUsersTooltip,"UI string from home.googleUsersTooltip","Número total de usuários conectados com conta do Google"
home.heroSubtitle,"UI string from home.heroSubtitle"," supports multiple languages"
home.heroTitle,"UI string from home.heroTitle",""Los niños Escriben"
home.howToUpgrade,"UI string from home.howToUpgrade","Como fazer a atualização?"
home.leaderEmpty,"UI string from home.leaderEmpty","Nenhum dado disponível"
home.leaderViewFull,"UI string from home.leaderViewFull","Ver Classificações Completas"
home.privacyNote,"UI string from home.privacyNote","Nenhum dado pessoal coletado; dados estatísticos são usados apenas para classificações anônimas e feedback de aprendizado."
home.tabs.leader,"UI string from home.tabs.leader","Prévia do Ranking"
home.tabs.visitors,"UI string from home.tabs.visitors","Distribuição de Visitantes"
home.title,"UI string from home.title","Typesprout — Digitação para Crianças e CrEscimento de Árvores"
home.upgradeRule1,"UI string from home.upgradeRule1","Faça login e pratique digitação todos os dias para acumular tempo; basta iniciar um teste para gerar "tempo de entrada efetivo"."
home.upgradeRule2,"UI string from home.upgradeRule2"," the faster you'll grow.""
home.upgradeRule3,"UI string from home.upgradeRule3","Alcance o nível 5 para começar a produzir resultados (dando frutos)."
home.upgradeRule4,"UI string from home.upgradeRule4",""La actividad en los últimos 5 días hará que el arbolito suba o baje: más actividad significa subir de nivel"
home.upgradeRule5,"UI string from home.upgradeRule5",""Hasta la etapa 5; si puedes mantener la etapa 5 todos los días"
home.upgradeRule6,"UI string from home.upgradeRule6",""Las frutas recolectadas proporcionarán recompensas en la plataforma basadas en clasificaciones; actualmente"
home.upgradeRules,"UI string from home.upgradeRules"," the easier it is to level up. The highest level is 5.""
home.visitorsDesc,"UI string from home.visitorsDesc","Distribuição de visitantes e jogadores do site por país (estatísticas anônimas)."
howToUpgrade,"UI string from howToUpgrade","Como fazer upgrade"
introduction,"UI string from introduction",""¡Bienvenido a Typesprout! Este es un sitio web gratuito de práctica de mecanografía creado por un desarrollador individual por pasión. Entendemos que tu privacidad es importante"
leaderboard.classCodePlaceholder,"UI string from leaderboard.classCodePlaceholder","Código da Turma"
leaderboard.tooltip,"UI string from leaderboard.tooltip"," and the little tree will grow!""
