key,description,text
absoluteScale,"UI string from absoluteScale","Zöld ≤{{low}}% · Sárga ≤{{mid}}% · Piros ＞{{mid}}% (A % a 'legutóbbi kumulatív' hibaarányt jelenti az adott billentyűnél)"
accuracy,"UI string from accuracy","Pontosság: {{percent}}%"
accuracyChartAriaLabel,"UI string from accuracyChartAriaLabel"," mas tumpak ito.""
accuracyChartTitle,"UI string from accuracyChartTitle","Pontosság"
accuracyChartTooltip,"UI string from accuracyChartTooltip","Κατακόρυφος άξονας: Ακρίβεια (μεγαλύτερη σημαίνει πιο ακριβής); Οριζόντιος άξονας: Χρονολογική σειρά. Η μπλε γραμμή δείχνει τις αλλαγές στην ακρίβεια για κάθε δοκιμή."
actualInput,"UI string from actualInput","{{chars}} karakter"
admin.bulkTranslateTitle,"UI string from admin.bulkTranslateTitle","A lokalizációs eszközök gazdagsága"
admin.description,"UI string from admin.description","Ez a terület karbantartási és tartalomkezelési célokra szolgál."
admin.multiLineText,"UI string from admin.multiLineText","Többsoros szöveg (soronként egy bejegyzés)"
admin.sourceLanguage,"UI string from admin.sourceLanguage","Cél nyelv"
admin.targetLanguage,"UI string from admin.targetLanguage","Cél nyelv"
admin.title,"UI string from admin.title","Adminisztrációs irányítópult"
admin.usageDescription,"UI string from admin.usageDescription","กรุณาใส่รหัสภาษาต้นทางและภาษาปลายทาง วางข้อความหลายบรรทัด และคลิกที่ Execute ผลลัพธ์นี้ใช้สำหรับการตรวจสอบด้วยตนเองเท่านั้น ฟีเจอร์นี้ต้องการโทเค็นผู้ดูแลระบบเพื่อเปิดใช้งาน"
admin.usageTitle,"UI string from admin.usageTitle","Felhasználói útmutató"
auth.pleaseSignIn,"UI string from auth.pleaseSignIn","Ole hyvä ja kirjaudu ensin sisään Googlella."
auth.signIn,"UI string from auth.signIn","Bejelentkezés Google-lal"
auth.signOut,"UI string from auth.signOut","Kijelentkezés"
correctChars,"UI string from correctChars","Helyes karakterek száma: {{chars}} karakter"
defaultDescription,"UI string from defaultDescription"," tăng độ chính xác"
dev.savedToFirestore,"UI string from dev.savedToFirestore","Valós időben mentve a Firestore-ba."
dev.stage,"UI string from dev.stage","Színpad"
dev.stageOverview,"UI string from dev.stageOverview","Öt lépéses áttekintés (könnyű vizuális összehasonlításhoz)"
distanceToUpgrade,"UI string from distanceToUpgrade",""Para maabot ang antas {{stage}}"
effectiveDate,"UI string from effectiveDate","Data efectivă: 21 septembrie 2025"
error.errorOccurred,"UI string from error.errorOccurred","Hiba történt"
error.goBack,"UI string from error.goBack","Térj vissza az előző oldalra"
error.goHome,"UI string from error.goHome","Vissza a Főoldalra"
error.loadingError,"UI string from error.loadingError",""Nagkaroon ng error habang naglo-load ng pahina"
errorRate,"UI string from errorRate","{{key}} Hibaarány {{percent}}%"
highestHere,"UI string from highestHere","A legmagasabb itt: {{value}}."
home.aboutBody,"UI string from home.aboutBody"," che supporta più lingue (zh-TW / zh-CN / en-US). Speriamo di fornire un ambiente sicuro e amichevole per i bambini di tutto il mondo per praticare l'immissione"
home.aboutTitle,"UI string from home.aboutTitle",""
home.cards.avgAdj,"UI string from home.cards.avgAdj","Átlagos Összesített Pontszám (30 Nap)"
home.cards.meVsSite,"UI string from home.cards.meVsSite","Én vs Minden webhely (30 nap)"
home.cards.players,"UI string from home.cards.players","Játékosok száma"
home.cards.totalChars,"UI string from home.cards.totalChars","Összes szónap (30 nap)"
home.ctaPractice,"UI string from home.ctaPractice","Kezdj el gyakorlani most"
home.ctaTest,"UI string from home.ctaTest","Tedd próbára magad"
home.googleUsersCount,"UI string from home.googleUsersCount","Google Bejelentkezett Felhasználók Száma"
home.googleUsersTooltip,"UI string from home.googleUsersTooltip","Συνολικός αριθμός χρηστών που έχουν συνδεθεί με λογαριασμό Google"
home.heroSubtitle,"UI string from home.heroSubtitle"," si trasforma in energia per nutrire il tuo albero"
home.heroTitle,"UI string from home.heroTitle","يكتب الأطفال، وتنمو الشتلات طويلة."
home.howToUpgrade,"UI string from home.howToUpgrade","Hogyan lehet frissíteni?"
home.leaderEmpty,"UI string from home.leaderEmpty","Nincs elérhető adat"
home.leaderViewFull,"UI string from home.leaderViewFull","Teljes rangsor megtekintése"
home.privacyNote,"UI string from home.privacyNote","Nebyly shromážděny žádné osobní údaje; statistická data se používají pouze pro anonymní hodnocení a zpětnou vazbu při učení."
home.tabs.leader,"UI string from home.tabs.leader","Értékelőlista Előnézet"
home.tabs.visitors,"UI string from home.tabs.visitors","Látogatói Eloszlás"
home.title,"UI string from home.title","Typesprout — Dětské psaní a růst stromů"
home.upgradeRule1,"UI string from home.upgradeRule1","Logg inn og øv på å skrive hver dag for å akkumulere tid; bare start en test for å generere "effektiv inntastings tid."
home.upgradeRule2,"UI string from home.upgradeRule2",""Chỉ cần bạn luyện tập mỗi ngày"
home.upgradeRule3,"UI string from home.upgradeRule3"," jotta voit alkaa tuottaa tuloksia (kantaa hedelmää).""
home.upgradeRule4,"UI string from home.upgradeRule4",""Ang aktibidad sa nakaraang 5 araw ay magpapataas o magpapababa sa maliit na puno: mas maraming aktibidad ay nangangahulugang pag-level up"
home.upgradeRule5,"UI string from home.upgradeRule5",""Hanggang antas 5; kung kaya mong panatilihin ang antas 5 araw-araw"
home.upgradeRule6,"UI string from home.upgradeRule6","De verzamelde vruchten bieden platformbeloningen op basis van ranglijsten; momenteel kan quiztijd worden gebruikt om punten te verzamelen."
home.upgradeRules,"UI string from home.upgradeRules"," semakin mudah untuk nAIk level. Level tertinggi adalah 5.""
